date,TMK,TNK,TXK
2013-11-27,-1.9,-5.6,0.9
2013-11-26,-3,-5.4,0.3
2013-11-25,-1.8,-4.3,1.6
2013-11-24,1.8,-2.4,3.8
2013-11-23,4.6,3.7,5.3
2013-11-22,3.5,2.8,4
2013-11-21,2,1.4,2.8
2013-11-20,3,1.3,5
2013-11-19,5.5,3.4,7.6
2013-11-18,4.7,2,6.5
2013-11-17,2.4,0.5,5
2013-11-16,2.4,1.2,5.3
2013-11-15,1.9,0,4.3
2013-11-14,2.6,-0.6,5.9
2013-11-13,4.1,1.4,7.8
2013-11-12,2.6,-0.8,7.3
2013-11-11,4,0.7,6.6
2013-11-10,5.4,1.7,8.2
2013-11-09,8.7,2.9,13.1
2013-11-08,10.2,8.2,13.7
2013-11-07,12.8,7.9,15.3
2013-11-06,6.7,4.1,8.6
2013-11-05,5.6,3.1,7.8
2013-11-04,8.4,5,11.2
2013-11-03,9,5.5,11.8
2013-11-02,11.4,6.2,15
2013-11-01,7.3,4.2,10.1
2013-10-31,5.5,0.8,12.6
2013-10-30,7.5,2.2,12
2013-10-29,11.2,7.5,14.2
2013-10-28,15.8,11.5,20.2
2013-10-27,15.1,10.9,18.2
2013-10-26,17.2,14.1,20.9
2013-10-25,12.9,7.4,18.1
2013-10-24,13.5,8.5,18.3
2013-10-23,15.7,12.4,19.8
2013-10-22,15.8,10.4,22.2
2013-10-21,14.5,11.7,17.8
2013-10-20,15.1,12.4,18.8
2013-10-19,9.9,3.7,15.9
2013-10-18,8.7,5.1,10.8
2013-10-17,9.9,4.2,14.6
2013-10-16,7.5,4.8,10.9
2013-10-15,10,6.2,13.3
2013-10-14,10.2,4.7,16.1
2013-10-13,6.5,2.6,12.1
2013-10-12,8.7,5.7,12.6
2013-10-11,8,5.7,12
2013-10-10,9.4,6.5,12.4
2013-10-09,12.7,10,16.8
2013-10-08,12.3,7.9,17.9
2013-10-07,12.5,10.7,15.4
2013-10-06,10.2,7.6,12.7
2013-10-05,10.1,5.8,16.7
2013-10-04,9,3.2,15.6
2013-10-03,6.2,0.3,13.2
2013-10-02,6.4,1.1,13.9
2013-10-01,5.8,0.8,13.5
2013-09-30,7.1,2.2,14.1
2013-09-29,8.4,3.2,15
2013-09-28,8.4,2.5,15.8
2013-09-27,7.3,2.5,14.5
2013-09-26,11,3.5,14.8
2013-09-25,12,10,14.6
2013-09-24,14,9.9,17.4
2013-09-23,14.5,13.3,17.2
2013-09-22,12.9,8.7,16.7
2013-09-21,11.8,8.5,14.6
2013-09-20,11.7,9.7,15.1
2013-09-19,10.1,6.3,14.7
2013-09-18,9.6,6.7,13.9
2013-09-17,9.2,5.9,12.9
2013-09-16,12.6,9,15.9
2013-09-15,13.4,10.7,14.7
2013-09-14,14.9,9.7,20.4
2013-09-13,13.4,10.4,18.6
2013-09-12,11.4,8.4,14.4
2013-09-11,11.4,9.3,14.3
2013-09-10,12.7,8.7,18.2
2013-09-09,12,8.5,14.5
2013-09-08,18.2,13,24.6
2013-09-07,20.1,13,28.2
2013-09-06,19.2,12.5,25.8
2013-09-05,18.4,10.9,25.7
2013-09-04,17.1,14.5,21.1
2013-09-03,16.1,13.8,18.2
2013-09-02,13.3,11.1,16
2013-09-01,13.1,8.7,17.2
2013-08-31,17.9,13.2,23.7
2013-08-30,17.8,10.7,25.2
2013-08-29,16.5,9.4,24
2013-08-28,16.1,10.9,23
2013-08-27,14.5,9.1,21.6
2013-08-26,15.9,10.9,22.5
2013-08-25,16.7,11.9,22.4
2013-08-24,18,12.2,23.9
2013-08-23,15.3,10.8,18.5
2013-08-22,16.6,10.5,23
2013-08-21,14.8,9.4,20.9
2013-08-20,15.2,11.7,20.8
2013-08-19,18.5,14.3,22.9
2013-08-18,21.1,16.5,27.9
2013-08-17,21.4,13.9,27.7
2013-08-16,19.2,11.4,26.3
2013-08-15,15.9,8.3,22.5
2013-08-14,13.9,9.2,20.3
2013-08-13,14.1,10.7,19.1
2013-08-12,16.9,9.6,23.5
2013-08-11,15.3,10.3,19.7
2013-08-10,16.9,12.1,24.4
2013-08-09,15.6,12.9,17.5
2013-08-08,20.5,16.4,24.7
2013-08-07,21,15.4,28.2
2013-08-06,22.4,16.4,31.1
2013-08-05,21,16.3,27.6
2013-08-04,20.8,17.1,28.2
2013-08-03,25.6,19.7,31.8
2013-08-02,26.2,18.4,34.3
2013-08-01,21.5,13.8,29.1
2013-07-31,18.3,14.2,22.8
2013-07-30,19.5,15.3,24.6
2013-07-29,19.4,15.7,23.4
2013-07-28,26.2,19.4,33
2013-07-27,26.6,18.2,34.7
2013-07-26,23.9,17.1,31.1
2013-07-25,20.8,17.7,26.7
2013-07-24,21.9,14.1,29.9
2013-07-23,22.1,13.6,30.5
2013-07-22,22.1,14.4,29.8
2013-07-21,20.1,12.2,27.4
2013-07-20,18.7,13.9,25.5
2013-07-19,19.9,13.4,26.7
2013-07-18,19.8,12.8,27.1
2013-07-17,19.6,12.1,26.1
2013-07-16,18.2,11.1,25.4
2013-07-15,15.7,11,22
2013-07-14,15.9,10.1,22.5
2013-07-13,16.1,10.5,23.5
2013-07-12,14.8,9.7,21.2
2013-07-11,14.1,10.4,18.5
2013-07-10,17.6,11.7,23.4
2013-07-09,20.2,13.1,27
2013-07-08,19,12.3,25.4
2013-07-07,18,12.1,24.3
2013-07-06,18.9,12.9,25.2
2013-07-05,18.8,16.1,22.8
2013-07-04,18.3,13,23.1
2013-07-03,19.5,13.9,24.9
2013-07-02,18.4,12.3,24
2013-07-01,17.6,12.1,23.7
2013-06-30,11.5,5.8,15.7
2013-06-29,13.4,7.9,16.5
2013-06-28,13.7,8,19.3
2013-06-27,11.6,7.3,15.4
2013-06-26,10.4,8.1,12.7
2013-06-25,11.3,9.1,13.1
2013-06-24,15.5,13.1,18.6
2013-06-23,17.5,13.5,22.2
2013-06-22,18.7,13.3,23.8
2013-06-21,19,14.8,23.3
2013-06-20,24.3,17.8,32.3
2013-06-19,26.9,20.5,32.7
2013-06-18,23.4,16.2,29.9
2013-06-17,19.6,11.4,25.9
2013-06-16,16.4,11.9,21.8
2013-06-15,17.3,10.7,22.2
2013-06-14,14.6,10.7,19.3
2013-06-13,19.9,13.3,25.9
2013-06-12,17.4,10.4,22.8
2013-06-11,14.9,8.4,21.2
2013-06-10,14.3,10.2,18.5
2013-06-09,15.7,12.1,20.7
2013-06-08,16.8,12.6,24.6
2013-06-07,18,11.7,24.2
2013-06-06,15.1,7.8,21.8
2013-06-05,13.1,5.4,19.5
2013-06-04,10.9,7.7,15.8
2013-06-03,8.5,6.5,11.1
2013-06-02,8.8,7.6,10.5
2013-06-01,11.2,7.5,14.9
2013-05-31,12.9,8.1,16.8
2013-05-30,10,7.8,13.8
2013-05-29,12.3,9.4,17.8
2013-05-28,10.8,6.6,15.2
2013-05-27,9.1,8.3,9.9
2013-05-26,6.9,4.9,9.1
2013-05-25,8,5.2,13.3
2013-05-24,6.8,4.7,10
2013-05-23,8.1,1.8,13.1
2013-05-22,8.3,6.1,11.6
2013-05-21,12,7.4,16.9
2013-05-20,12.7,9.2,17.5
2013-05-19,15,7.7,23.3
2013-05-18,13,9.2,17.2
2013-05-17,18.5,14,23.6
2013-05-16,17.9,10.9,23.2
2013-05-15,17.9,10,24.7
2013-05-14,13.2,9.2,18.2
2013-05-13,9.1,3.7,12.8
2013-05-12,10,4.9,15.9
2013-05-11,12.1,8.9,15
2013-05-10,13.8,10,16.4
2013-05-09,16.1,12.5,21.2
2013-05-08,16.6,12.1,21.2
2013-05-07,14.8,12,20.4
2013-05-06,15.2,10.4,21
2013-05-05,14.1,8.8,20.6
2013-05-04,10.9,5.4,14.5
2013-05-03,10.3,6.8,13.8
2013-05-02,10,8.6,11.8
2013-05-01,9.4,7,12.5
2013-04-30,8.3,5.3,11.4
2013-04-29,10,7.3,13.8
2013-04-28,6.8,1.8,10.2
2013-04-27,6.6,4.2,12.5
2013-04-26,17.2,12,24.3
2013-04-25,16.3,10.6,22.7
2013-04-24,13.9,8.4,19.8
2013-04-23,12.9,8.8,18.4
2013-04-22,11.4,8.6,17.2
2013-04-21,10.2,3,17.1
2013-04-20,7.7,5,11.9
2013-04-19,11.7,7.5,15.2
2013-04-18,17.8,12.6,25.2
2013-04-17,15.7,12,21.1
2013-04-16,14.4,10,19.6
2013-04-15,16.1,10.1,22
2013-04-14,11.4,5.1,17.3
2013-04-13,8.7,7,12.5
2013-04-12,9.8,7.7,12.4
2013-04-11,9.8,4.5,15.5
2013-04-10,6.5,2.5,10.9
2013-04-09,5.6,0.7,10.2
2013-04-08,3,-2.3,8.1
2013-04-07,1.1,-2.1,6.2
2013-04-06,0.2,-0.7,1.4
2013-04-05,0.4,-0.9,2.3
2013-04-04,-0.6,-2.2,1.3
2013-04-03,-1.1,-2.8,0.4
2013-04-02,-1,-5.1,2.5
2013-04-01,-1.4,-3.2,0.5
2013-03-31,-1.8,-4.7,1.7
2013-03-30,-1.2,-3.9,3
2013-03-29,-1.1,-4.6,0.2
2013-03-28,-1.8,-3.7,0.9
2013-03-27,-3,-5.8,0.5
2013-03-26,-3.8,-7.6,0.3
2013-03-25,-5,-7.5,-1.2
2013-03-24,-6.8,-12.3,-2.1
2013-03-23,-6.8,-10.3,-4.4
2013-03-22,-3.2,-5.7,-1.3
2013-03-21,-1.7,-4.2,0.7
2013-03-20,0,-2.2,3.1
2013-03-19,-1.8,-3.3,0.9
2013-03-18,0.2,-2,2.5
2013-03-17,0.3,-3.1,4
2013-03-16,-3.9,-12,3.4
2013-03-15,-5.4,-10.5,-2.1
2013-03-14,-6.4,-12.1,-0.4
2013-03-13,-5.9,-10.2,-2.1
2013-03-12,-5.5,-6.5,-3.9
2013-03-11,-5.5,-6.1,-4.4
2013-03-10,1.8,-4.8,9
2013-03-09,-0.3,-1,0.5
2013-03-08,1.6,-1,4.1
2013-03-07,5.4,2.5,9.1
2013-03-06,6,1.2,12.8
2013-03-05,3.6,-1,7.9
2013-03-04,2,-2.3,6.5
2013-03-03,0.3,-1.7,2.1
2013-03-02,-0.6,-4,2.8
2013-03-01,-0.1,-2.7,1
2013-02-28,0.6,-0.1,2.3
2013-02-27,-0.2,-0.9,1
2013-02-26,-0.1,-0.9,0.5
2013-02-25,0.4,-0.1,1.1
2013-02-24,-0.5,-2.2,1
2013-02-23,-4.3,-5.6,-2.2
2013-02-22,-5.6,-6.1,-4.8
2013-02-21,-5.2,-6.8,-3.1
2013-02-20,-2.9,-5,-1.8
2013-02-19,-1,-2.2,-0.2
2013-02-18,-0.9,-1.4,-0.3
2013-02-17,-0.4,-1,0.7
2013-02-16,0.2,-2.4,2
2013-02-15,-1.1,-4,2.7
2013-02-14,-3.3,-5.7,-0.9
2013-02-13,-3,-6.1,-1.8
2013-02-12,-3.1,-3.8,-2.4
2013-02-11,-4.2,-8.9,-0.1
2013-02-10,-4.4,-8.3,1.5
2013-02-09,-3.4,-5.7,-0.9
2013-02-08,-2.4,-3.4,-0.6
2013-02-07,-1.4,-3.9,1.5
2013-02-06,-0.7,-3.9,2.4
2013-02-05,2.4,-0.9,6.5
2013-02-04,2.5,0.3,5.1
2013-02-03,-0.4,-2.9,1.2
2013-02-02,0.7,-2.8,3.5
2013-02-01,4.1,2.7,5.9
2013-01-31,5.6,1,7.8
2013-01-30,8.7,5.6,12.2
2013-01-29,4.4,2.5,6.4
2013-01-28,1.9,-0.4,3.7
2013-01-27,-0.8,-4.3,2.4
2013-01-26,-9,-14.1,-4.3
2013-01-25,-9.2,-13.4,-7.2
2013-01-24,-7.1,-7.8,-5.8
2013-01-23,-7.7,-8.7,-6.1
2013-01-22,-8.9,-10.2,-7.4
2013-01-21,-7.4,-8.7,-6.7
2013-01-20,-7,-8.3,-5.3
2013-01-19,-7.7,-8.3,-6.6
2013-01-18,-5.7,-7.3,-3.5
2013-01-17,-4.1,-5.1,-3.3
2013-01-16,-4.4,-6,-2.5
2013-01-15,-4.2,-8.3,-1.1
2013-01-14,-4.4,-8,-2.2
2013-01-13,-5.1,-8.7,-2.5
2013-01-12,-3.9,-6.3,-2.8
2013-01-11,-2.7,-4.1,-1.3
2013-01-10,2.4,-1.3,3.8
2013-01-09,4.8,3,5.6
2013-01-08,4.6,3.8,5.1
2013-01-07,4.6,3.9,6.1
2013-01-06,5.6,4.9,6.5
2013-01-05,6.5,5.3,7.6
2013-01-04,7.7,5.8,8.7
2013-01-03,4.9,2.5,7.8
2013-01-02,3.5,2.2,4.9
2013-01-01,6,3.1,8.3
2012-12-31,6.1,4.7,7.6
2012-12-30,6.2,3.4,8.8
2012-12-29,5.2,1.4,9.7
2012-12-28,0.7,-1.5,4.7
2012-12-27,6.5,4.6,9
2012-12-26,6.9,4.3,8.6
2012-12-25,10.6,7.3,14.5
2012-12-24,8.2,6.2,11.9
2012-12-23,5.7,1.3,10.7
2012-12-22,0.7,-2.5,3.3
2012-12-21,-2.1,-3.3,-0.5
2012-12-20,1.3,-1.6,3.7
2012-12-19,3.1,1.7,4.4
2012-12-18,3.4,2.2,3.9
2012-12-17,3.7,2.4,5.5
2012-12-16,4.1,2.2,6
2012-12-15,3.4,-0.3,5.2
2012-12-14,-0.9,-3.1,1.4
2012-12-13,-2.8,-4.1,-0.5
2012-12-12,-5.4,-10,-3.7
2012-12-11,-4.4,-6.2,-2.9
2012-12-10,-0.3,-4.6,1.4
2012-12-09,-4.6,-9.8,0.6
2012-12-08,-8.4,-11.4,-5.7
2012-12-07,-6.5,-9.5,-2.7
2012-12-06,-3.6,-6.5,-0.9
2012-12-05,-1.9,-5.8,1.6
2012-12-04,1.2,-0.4,2.3
2012-12-03,-0.7,-2.7,0.7
2012-12-02,-2,-5.3,-0.3
2012-12-01,-2.7,-5.7,0.4
2012-11-30,-0.6,-4.4,0.5
2012-11-29,1.4,-0.1,3.5
2012-11-28,5.2,3.3,6.5
2012-11-27,7.3,5.5,8.7
2012-11-26,6.7,3.3,9.8
2012-11-25,8.8,4.7,13.4
2012-11-24,6.5,5.1,8.1
2012-11-23,4.4,0,9.1
2012-11-22,5.2,1.6,9.7
2012-11-21,5.8,3.1,10.6
2012-11-20,4.7,0.4,7
2012-11-19,5.8,2.6,9
2012-11-18,4.9,0.6,6.9
2012-11-17,1,-2.7,6.7
2012-11-16,0.1,-2.1,2.8
2012-11-15,-0.1,-2.8,4.2
2012-11-14,3.2,-0.5,9.3
2012-11-13,4.1,0.6,8.6
2012-11-12,6.5,4.3,8.4
2012-11-11,8.3,6.9,9.6
2012-11-10,7.3,3.2,9.9
2012-11-09,6.7,3.4,10
2012-11-08,7.1,6.1,8.1
2012-11-07,6.6,4.1,9.2
2012-11-06,3.9,2.3,6.4
2012-11-05,7.5,5,9.7
2012-11-04,8,5.4,11.5
2012-11-03,8.3,6.4,11.3
2012-11-02,6.9,4.6,9.8
2012-11-01,6,3.6,8.5
2012-10-31,4.8,1,10.9
2012-10-30,2.2,0.2,3.2
2012-10-29,-0.7,-3.9,3.1
2012-10-28,-1.1,-4.1,1.3
2012-10-27,-0.3,-1.2,0.3
2012-10-26,3.2,0.1,6.3
2012-10-25,7.9,6.3,9.4
2012-10-24,7.9,7.1,9.1
2012-10-23,8.5,8,9.1
2012-10-22,8,3.6,10.9
2012-10-21,12.7,6.3,21.1
2012-10-20,14.4,7.4,22.3
2012-10-19,15,9.1,24.3
2012-10-18,13.2,9.2,19.7
2012-10-17,10.6,4.2,16.8
2012-10-16,7.3,2.6,12.2
2012-10-15,8.8,3.9,11.3
2012-10-14,9.5,7.5,11.8
2012-10-13,9,5.4,13.9
2012-10-12,8.1,2.3,14.3
2012-10-11,7.2,3.8,12.5
2012-10-10,5.7,2.1,9.7
2012-10-09,7,2.7,11.8
2012-10-08,7.6,3.6,12.3
2012-10-07,8.8,6.1,12.5
2012-10-06,13.7,6.5,20.3
2012-10-05,12.6,6.8,17.5
2012-10-04,13.2,7.4,17.5
2012-10-03,13.8,8.9,19.5
2012-10-02,12.9,8.8,18.7
2012-10-01,11.6,7.5,16.3
2012-09-30,9.9,4.6,15.6
2012-09-29,12,7,18.6
2012-09-28,12.5,7.6,17.1
2012-09-27,13.2,10,16.7
2012-09-26,16.7,11.2,23.9
2012-09-25,15.4,9.1,21.8
2012-09-24,14.5,7.9,21.5
2012-09-23,9.2,4.1,14.7
2012-09-22,10.6,4.8,14.9
2012-09-21,10.7,4.4,16.1
2012-09-20,8.7,3.9,14.3
2012-09-19,10.8,5.7,15.5
2012-09-18,17,10.8,24.2
2012-09-17,15.4,10.5,21.7
2012-09-16,14.1,8.2,21.1
2012-09-15,13.3,9.9,16.4
2012-09-14,12.9,5.8,18.7
2012-09-13,11.2,6.8,16.6
2012-09-12,12.1,9.9,15.2
2012-09-11,20.6,13.9,28.5
2012-09-10,21.8,15.6,29.6
2012-09-09,20,12.9,26.7
2012-09-08,18.2,14,23.5
2012-09-07,14.7,8.3,20.7
2012-09-06,12.9,8.9,17.8
2012-09-05,14.5,11.4,17.4
2012-09-04,16,10.3,23
2012-09-03,16.3,10.5,23.4
2012-09-02,14.5,9.3,20.3
2012-09-01,14.2,10.7,18
2012-08-31,14.9,13.4,16.4
2012-08-30,18.3,14.6,22.2
2012-08-29,21,14.1,27.4
2012-08-28,18.7,11.8,25.6
2012-08-27,15.5,11.9,20.2
2012-08-26,17.3,14.5,20.9
2012-08-25,20.7,17.3,25.6
2012-08-24,18.6,14.1,22.9
2012-08-23,17.4,11.2,23.1
2012-08-22,20.2,13.8,24.9
2012-08-21,23.5,18.8,30.5
2012-08-20,27.6,20.3,36.8
2012-08-19,26.1,16.9,34.4
2012-08-18,20.9,12.7,28.8
2012-08-17,17.1,10.5,24.6
2012-08-16,15.4,12.4,17.8
2012-08-15,17.7,9.4,24.8
2012-08-14,17.3,10.6,24.8
2012-08-13,15.7,8.6,22.7
2012-08-12,14.9,7.9,21.4
2012-08-11,14.9,10.3,21.3
2012-08-10,15,12.2,18.4
2012-08-09,16.2,12,22.1
2012-08-08,16.1,12.4,21.9
2012-08-07,17.3,13.5,21.8
2012-08-06,19.4,16,22.6
2012-08-05,20.8,16.4,26.6
2012-08-04,20.3,13.9,27.1
2012-08-03,19.5,16.3,24.7
2012-08-02,22,17.5,29.6
2012-08-01,19.9,12.3,27.1
2012-07-31,17,12.4,22.4
2012-07-30,16.4,10.6,21.8
2012-07-29,18.8,14.6,22.5
2012-07-28,22.9,17.6,27.7
2012-07-27,24.5,16.7,31
2012-07-26,23.5,18.2,30.2
2012-07-25,24.1,16.4,30.9
2012-07-24,21.2,12.9,28
2012-07-23,16.9,8,24.4
2012-07-22,13.7,9.7,19.3
2012-07-21,14,10.2,17.6
2012-07-20,15.1,11.6,19.2
2012-07-19,17.3,13.3,21.1
2012-07-18,17.6,13.9,23.1
2012-07-17,15,11.9,20.1
2012-07-16,14.2,11.2,18.8
2012-07-15,14.8,11.4,20.2
2012-07-14,15.6,11.5,20.4
2012-07-13,13.7,8.3,18
2012-07-12,13.6,9.1,18.3
2012-07-11,17.5,13.7,22.1
2012-07-10,18.6,14.9,23.2
2012-07-09,18.3,13.1,23.5
2012-07-08,19.2,13.7,25.7
2012-07-07,17.5,14.6,20.4
2012-07-06,18.5,14.4,25.9
2012-07-05,19,15.5,26.3
2012-07-04,19.3,14.6,25.3
2012-07-03,17,13.9,21.5
2012-07-02,17.2,12.7,22.4
2012-07-01,18.6,14.9,22.1
2012-06-30,23.5,17.8,29.9
2012-06-29,24.1,17.2,31
2012-06-28,19.6,14.9,25.2
2012-06-27,16.1,8.2,23.6
2012-06-26,12.2,9.4,15.8
2012-06-25,13.5,10.8,17.8
2012-06-24,17.5,10.8,25.2
2012-06-23,16.3,10.7,22.3
2012-06-22,17.7,11.3,23.1
2012-06-21,15,13.9,16.9
2012-06-20,17.6,15.4,20.2
2012-06-19,18.6,13.8,23.8
2012-06-18,21.8,14.2,30.9
2012-06-17,16.5,13.1,21.6
2012-06-16,19.9,14.1,27.6
2012-06-15,16.6,7.6,22.5
2012-06-14,11.6,8.7,15.4
2012-06-13,13.9,11.1,17.4
2012-06-12,15.3,8.8,21.7
2012-06-11,14.9,11.1,20.9
2012-06-10,14.5,9,19.5
2012-06-09,15.7,10.1,21
2012-06-08,18.5,12.7,23.3
2012-06-07,16.4,11,21.9
2012-06-06,10.9,4.1,15.7
2012-06-05,9.4,6,13
2012-06-04,11,7,16.9
2012-06-03,10.1,6,13.7
2012-06-02,10.5,7.3,15.1
2012-06-01,11.3,7.5,13.5
2012-05-31,14.5,8.4,21.6
2012-05-30,14.3,7.6,21
2012-05-29,16.2,11.2,23.3
2012-05-28,16.5,10.3,22.7
2012-05-27,16.7,11.1,22.6
2012-05-26,16.2,8,22.3
2012-05-25,15.1,7.8,22.1
2012-05-24,18.6,11.5,23.9
2012-05-23,21.4,14.3,28.8
2012-05-22,21.9,16.3,28
2012-05-21,20.4,14.5,26.1
2012-05-20,18.9,9.5,26.2
2012-05-19,16.9,8.6,24.4
2012-05-18,10.5,3.5,15.6
2012-05-17,7.2,1.9,12.7
2012-05-16,7.6,4.2,13.5
2012-05-15,10,5.1,17.7
2012-05-14,9.3,2.4,16.5
2012-05-13,6.3,1.5,10.5
2012-05-12,10.1,3.7,13.1
2012-05-11,22.1,12.5,28.5
2012-05-10,19.4,13.1,24.9
2012-05-09,16.5,11.4,21.2
2012-05-08,14.2,7.3,20
2012-05-07,9.6,6.3,14.7
2012-05-06,6.2,3.4,8.5
2012-05-05,12.5,8.1,17.9
2012-05-04,14.1,7.7,20.2
2012-05-03,14.2,9.5,16.7
2012-05-02,18.8,10.9,27.2
2012-05-01,16.2,9.4,23.9
2012-04-30,16.8,11,21.7
2012-04-29,21.4,15,27.9
2012-04-28,21.3,12.4,29.8
2012-04-27,17.1,9.3,24.2
2012-04-26,15.4,10.5,21.8
2012-04-25,10.5,6.8,14.9
2012-04-24,9.4,5.2,12.6
2012-04-23,8.1,3.7,12.7
2012-04-22,8.9,5.2,13
2012-04-21,9.1,4.9,15.3
2012-04-20,8.5,3.1,13.6
2012-04-19,10.2,5.6,15.7
2012-04-18,7.3,3,11.3
2012-04-17,4.4,-1.7,9.7
2012-04-16,5.2,0.1,9.8
2012-04-15,7.1,3.2,12.6
2012-04-14,6.8,0.4,12.7
2012-04-13,6.6,2.2,11.3
2012-04-12,7.5,5.2,12.2
2012-04-11,8.8,6.6,12.7
2012-04-10,11.5,6.1,17.1
2012-04-09,4.7,-2.6,11.1
2012-04-08,0.1,-2.8,4.1
2012-04-07,1.1,-1.6,5.9
2012-04-06,2.4,0.8,3.2
2012-04-05,3.4,2.6,4.4
2012-04-04,7.7,4.4,10.4
2012-04-03,9.6,2.7,16.1
2012-04-02,5.6,3.2,7.9
2012-04-01,3.3,-1.1,8.1
2012-03-31,4.1,-0.2,7.2
2012-03-30,6.4,4.6,8.4
2012-03-29,7.3,4.9,9.8
2012-03-28,10.8,4.8,17.4
2012-03-27,8.7,1.9,15.8
2012-03-26,7.6,2.3,13.6
2012-03-25,9.5,2.8,16.8
2012-03-24,10.4,3.7,17.3
2012-03-23,9.7,3.3,16.6
2012-03-22,8.9,5,13.1
2012-03-21,8.3,3.2,14.5
2012-03-20,6.5,0.2,12.4
2012-03-19,5.2,1.7,9.6
2012-03-18,10.6,6.4,17.7
2012-03-17,13.4,7.2,20.3
2012-03-16,12.3,5,21.2
2012-03-15,5.9,3.4,11.3
2012-03-14,4.7,4,5.2
2012-03-13,5,4.1,5.7
2012-03-12,6,5.2,6.9
2012-03-11,5.8,5.4,7
2012-03-10,5.9,2.9,9
2012-03-09,3,-1.8,8.2
2012-03-08,3,0,6.6
2012-03-07,2.8,-2.8,8.5
2012-03-06,1.2,-1.9,6.4
2012-03-05,3,-0.7,9.9
2012-03-04,4.5,1.9,6.1
2012-03-03,3.8,-0.2,7.5
2012-03-02,6,3.8,8.4
2012-03-01,8,6.1,9.1
2012-02-29,8.2,7.4,9
2012-02-28,5.2,2.4,7.7
2012-02-27,0.8,-4.1,4.8
2012-02-26,2,-2.4,5.9
2012-02-25,4.5,2.2,6.7
2012-02-24,7.6,5.3,10.5
2012-02-23,5.1,3,6.9
2012-02-22,4.2,1.4,8.2
2012-02-21,0.2,-2,2.4
2012-02-20,-0.3,-2,3
2012-02-19,2.5,-0.3,5
2012-02-18,3.4,1,5.7
2012-02-17,2.1,0.1,3.4
2012-02-16,-0.7,-4.3,1.6
2012-02-15,0.6,-2.2,2.8
2012-02-14,-2.4,-5.8,0.1
2012-02-13,-4.8,-7.4,-3.4
2012-02-12,-13.6,-19.6,-7.3
2012-02-11,-13.4,-17.9,-9
2012-02-10,-13.9,-17.2,-9.6
2012-02-09,-9,-13.8,-4.6
2012-02-08,-10.1,-13.7,-6.5
2012-02-07,-13.1,-16.9,-10.3
2012-02-06,-15.6,-19.4,-11.4
2012-02-05,-12.3,-16.7,-7.7
2012-02-04,-11.3,-13.4,-8.5
2012-02-03,-12.7,-16.5,-7.9
2012-02-02,-12.9,-15.6,-8.7
2012-02-01,-10.7,-13.2,-7.6
2012-01-31,-8.8,-11,-5.4
2012-01-30,-6.7,-8.8,-2.5
2012-01-29,-5.3,-8.2,-3.2
2012-01-28,-2.6,-4.2,-1.6
2012-01-27,-2.2,-5.4,0.8
2012-01-26,-3.2,-5.3,-0.1
2012-01-25,-0.8,-3.4,0.5
2012-01-24,0.5,0.1,1.3
2012-01-23,1.9,0,4
2012-01-22,3.7,1.6,5
2012-01-21,1.7,-0.1,4.2
2012-01-20,1.5,0.3,2.6
2012-01-19,2.3,0,4.4
2012-01-18,0,-3.9,3.9
2012-01-17,-0.1,-2.5,0.5
2012-01-16,-1.8,-4.2,-0.4
2012-01-15,-1.6,-3.9,0.3
2012-01-14,0.5,-1.6,2.6
2012-01-13,1.2,0,2.5
2012-01-12,5.9,0.5,7.6
2012-01-11,5.5,3.5,7.2
2012-01-10,4,3,5.6
2012-01-09,2.9,2,4.8
2012-01-08,3.1,2.6,3.6
2012-01-07,2.5,0.5,4.2
2012-01-06,1.7,0.3,2.8
2012-01-05,3.4,1.6,4.7
2012-01-04,5,3.5,7.6
2012-01-03,5.4,2,8.5
2012-01-02,8.8,4.4,11.6
2012-01-01,7.7,3.2,11.1
2011-12-31,1.8,0.2,3.7
2011-12-30,1.6,0.2,4
2011-12-29,3.8,2.2,5.6
2011-12-28,4.7,2.9,7.3
2011-12-27,6.3,5.3,6.8
2011-12-26,6.6,5.3,7.7
2011-12-25,3.2,1.3,5.4
2011-12-24,4.1,0.2,6.2
2011-12-23,6.1,4.1,7.2
2011-12-22,2.6,1.3,4.1
2011-12-21,1.6,0.3,2.6
2011-12-20,-0.2,-1.9,1
2011-12-19,0.2,-0.5,0.8
2011-12-18,1.3,0.1,2.4
2011-12-17,2.2,1,3.2
2011-12-16,4.4,2,8.9
2011-12-15,3.9,2.4,5.8
2011-12-14,6.4,3.9,9.9
2011-12-13,5.3,1.8,8.3
2011-12-12,4.2,-0.3,7.4
2011-12-11,0.2,-1.5,3.5
2011-12-10,2,-0.4,4.4
2011-12-09,4.8,0.9,8.2
2011-12-08,4.2,3,6.5
2011-12-07,2.8,0.1,5.1
2011-12-06,2.2,0.8,4.5
2011-12-05,3.1,0.9,5.9
2011-12-04,6.8,5.3,8.1
2011-12-03,4.4,0.9,7.1
2011-12-02,8.4,1.8,13.1
2011-12-01,5.5,-0.8,10.6
2011-11-30,5.7,0.2,8.9
2011-11-29,3.4,-0.5,8.9
2011-11-28,4.4,1.1,7.8
2011-11-27,6.5,3.9,8.7
2011-11-26,4.3,1.9,6.2
2011-11-25,4,1,10.8
2011-11-24,4.2,1.6,8.3
2011-11-23,4.7,0.9,10.4
2011-11-22,5.8,2.4,12.2
2011-11-21,5.3,3.5,8.3
2011-11-20,4,1.8,7.3
